area_danji_id,danji_room_type_id,area_danji_name,danji_room_type_name,item_count
4555,7969,성원이화2차,73,1
4556,7970,성원1차이화,104,0
4556,7971,성원1차이화,140,0
4556,7972,성원1차이화,77,2
4557,7975,신미주해당화,83,0
4558,7976,목련,66,0
4558,7977,목련,98,0
4559,7978,워커힐,185,0
4559,7980,워커힐,221,0
4559,7981,워커힐,254,0
4561,7987,민락1차청구,110,0
4561,7988,민락1차청구,126,0
4561,7990,민락1차청구,80A,6
4561,7991,민락1차청구,80B,0
4561,7992,민락1차청구,97,0
4562,7994,한신1차,87,0
4563,7995,동아,105,0
4563,7996,동아,106,0
4563,7997,동아,127,0
4565,7998,산들마을길훈신안현대,80,0
4565,7999,산들마을길훈신안현대,81,12
4566,8000,산들마을서광청구,110,4
4567,8002,목동신시가지7단지,106,0
4567,8003,목동신시가지7단지,121,1
4567,8004,목동신시가지7단지,72,1
4567,8005,목동신시가지7단지,74,0
4567,8006,목동신시가지7단지,78,0
4567,8007,목동신시가지7단지,89A,0
4569,8010,호수마을,105,2
4569,8011,호수마을,123,0
4569,8012,호수마을,130,2
4569,8013,호수마을,145,0
4569,8014,호수마을,169,0
4569,8015,호수마을,94,0
4570,187888,용현동문1단지,112,2
4571,8016,보광,61,2
4571,8020,보광,71,0
4571,8021,보광,82,0
4572,8023,용현세아2차,109,2
4572,8025,용현세아2차,85,2
4573,8027,두산,111,4
4573,431366,두산,86B,0
4574,31858,금용,83,0
4574,31859,금용,107,2
4575,23029,공촌경남,104,2
4575,23030,공촌경남,109,0
4576,176062,청아,93,0
4578,228725,산호,71,2
4580,8032,푸른마을인덕원대우,108,0
4580,8034,푸른마을인덕원대우,81B,0
4581,22986,동남,105,0
4582,8035,상대원선경,69,4
4583,8036,한강한신,112,0
4583,8037,한강한신,78,4
4584,8038,삼익상대원,46,2
4585,23032,광명,107,0
4585,23034,광명,82,0
4592,8039,구리두산,79,0
4595,8041,청학주공4단지,83,0
4603,31911,상우3차,142,0
4604,31913,등촌마을청구,104,0
4605,8048,다산한신휴플러스,107,3
4605,8049,다산한신휴플러스,82,0
4606,8050,금강,111,1
4606,8052,금강,145,1
4606,8053,금강,81,1
4607,8054,동성,78,0
4607,8055,동성,99,1
4608,8056,화성,109,1
4608,8058,화성,79,1
4609,8059,남양주한신그린,105,1
4609,8060,남양주한신그린,74,1
4610,8063,성원,106,6
4610,8065,성원,79A,0
4610,8066,성원,79B,2
4611,8067,일신건영,106,2
4611,8068,일신건영,159,2
4613,8072,라인그린,104,1
4613,8073,라인그린,78,0
4615,8078,현대1차,83,0
4616,31916,한도2차,57,0
4616,31917,한도2차,88,2
4618,237074,충일,76,0
4619,20575,한신그린1단지,88,0
4619,20576,한신그린1단지,103A,1
4619,20577,한신그린1단지,103B,3
4620,8081,진접한일,108,1
4620,8082,진접한일,76,1
4621,8084,세종리젠시빌,77,1
4623,8086,효성타운,107,1
4623,8088,효성타운,80B,1
4623,8089,효성타운,80A,0
4624,8090,큰마을경성1단지,110,1
4624,8091,큰마을경성1단지,80,0
4625,8092,마석건영,102,0
4625,8093,마석건영,74,0
4626,31921,삼청장미,79,0
